Time,Degree,Velocity,Electromagnet_1_Clutch,Electromagnet_2_Clutch,Electromagnet_3_Clutch,Electromagnet_4_Clutch
9750.47,60.72,48.00,1,0,0,1
9755.75,60.72,0.00,1,0,0,1
9761.07,60.96,48.00,1,0,0,1
9766.35,61.20,48.00,1,0,0,1
9771.67,61.44,48.00,1,0,0,1
9776.97,61.68,48.00,1,0,0,1
9782.29,61.68,0.00,1,0,0,1
9787.58,61.92,48.00,1,0,0,1
9792.91,62.16,48.00,1,0,0,1
9798.23,62.40,48.00,1,0,0,1
9803.52,62.64,48.00,1,0,0,1
9808.82,62.64,0.00,1,0,0,1
9814.14,62.88,48.00,1,0,0,1
9819.42,63.12,48.00,1,0,0,1
9824.66,63.36,48.00,1,0,0,1
9829.91,63.36,0.00,1,0,0,1
9835.22,63.60,48.00,1,0,0,1
9840.51,63.84,48.00,1,0,0,1
9845.84,63.84,0.00,1,0,0,1
9851.12,64.08,48.00,1,0,0,1
9856.44,64.32,48.00,1,0,0,1
9861.73,64.56,48.00,1,0,0,1
9867.11,64.56,0.00,1,0,0,1
9872.34,64.80,48.00,1,0,0,1
9877.67,65.04,48.00,1,0,0,1
9882.83,65.04,0.00,1,0,0,1
9888.10,65.28,48.00,1,0,0,1
9893.33,65.52,48.00,1,0,0,1
9898.58,65.52,0.00,1,0,0,1
9903.81,65.76,48.00,1,0,0,1
9909.12,66.00,48.00,1,0,0,1
9914.41,66.00,0.00,1,0,0,1
9919.77,66.24,48.00,1,0,0,1
9925.00,66.24,0.00,1,0,0,1
9930.32,66.48,48.00,1,0,0,1
9935.61,66.72,48.00,1,0,0,1
9940.97,66.72,0.00,1,0,0,1
9946.20,66.96,48.00,1,0,0,1
9951.56,66.96,0.00,1,0,0,1
9956.85,67.20,48.00,1,0,0,1
9962.08,67.44,48.00,1,0,0,1
9967.32,67.44,0.00,1,0,0,1
9972.63,67.68,48.00,1,0,0,1
9977.92,67.68,0.00,1,0,0,1
9983.28,67.92,48.00,1,0,0,1
9988.50,67.92,0.00,1,0,0,1
9993.83,68.16,48.00,1,0,0,1
9999.12,68.16,0.00,1,0,0,1
10004.49,68.40,48.00,1,0,0,1
10009.72,68.40,0.00,1,0,0,1
10015.05,68.64,48.00,1,0,0,1
10020.33,68.64,0.00,1,0,0,1
10025.70,68.88,48.00,1,0,0,1
10030.93,68.88,0.00,1,0,0,1
10036.26,69.12,48.00,1,0,0,1
10041.57,69.12,0.00,1,0,0,1
10046.94,69.36,48.00,1,0,0,1
10052.16,69.36,0.00,1,0,0,1
10057.49,69.60,48.00,1,0,0,1
10062.78,69.60,0.00,1,0,0,1
10068.14,69.60,0.00,1,0,0,1
10073.37,69.84,48.00,1,0,0,1
10078.70,69.84,0.00,1,0,0,1
10083.99,70.08,48.00,1,0,0,1
10089.35,70.08,0.00,1,0,0,1
10094.58,70.08,0.00,1,0,0,1
10099.91,70.32,48.00,1,0,0,1
10105.20,70.32,0.00,1,0,0,1
10110.56,70.56,48.00,1,0,0,1
10115.79,70.56,0.00,1,0,0,1
10121.12,70.56,0.00,1,0,0,1
10126.41,70.80,48.00,1,0,0,1
10131.77,70.80,0.00,1,0,0,1
10137.01,70.80,0.00,1,0,0,1
10142.33,71.04,48.00,1,0,0,1
10147.62,71.04,0.00,1,0,0,1
10152.99,71.04,0.00,1,0,0,1
10158.23,71.28,48.00,1,0,0,1
10163.56,71.28,0.00,1,0,0,1
10168.85,71.28,0.00,1,0,0,1
10174.21,71.52,48.00,1,0,0,1
10179.44,71.52,0.00,1,0,0,1
10184.77,71.52,0.00,1,0,0,1
10190.06,71.52,0.00,1,0,0,1
10195.42,71.76,48.00,1,0,0,1
10200.65,71.76,0.00,1,0,0,1
10205.98,71.76,0.00,1,0,0,1
10211.27,71.76,0.00,1,0,0,1
10216.50,72.00,48.00,1,0,0,1
10221.73,72.00,0.00,1,0,0,1
10227.05,72.00,0.00,1,0,0,1
10232.33,72.00,0.00,1,0,0,1
10237.71,72.00,0.00,1,0,0,1
10242.94,72.24,48.00,1,0,0,1
10248.31,72.24,0.00,1,0,0,1
10253.59,72.24,0.00,1,0,0,1
10258.91,72.24,0.00,1,0,0,1
10264.20,72.24,0.00,1,0,0,1
10269.52,72.24,0.00,1,0,0,1
10274.81,72.48,48.00,1,0,0,1
10280.14,72.48,0.00,1,0,0,1
10285.44,72.48,0.00,1,0,0,1
10290.76,72.48,0.00,1,0,0,1
10296.06,72.48,0.00,1,0,0,1
10301.39,72.48,0.00,1,0,0,1
10306.68,72.48,0.00,1,0,0,1
10312.00,72.48,0.00,1,0,0,1
10317.30,72.48,0.00,1,0,0,1
10322.63,72.48,0.00,1,0,0,1
10327.92,72.72,48.00,1,0,0,1
10333.25,72.72,0.00,1,0,0,1
10338.54,72.72,0.00,1,0,0,1
10343.86,72.72,0.00,1,0,0,1
10349.15,72.72,0.00,1,0,0,1
10354.47,72.72,0.00,1,0,0,1
10359.76,72.72,0.00,1,0,0,1
10365.09,72.72,0.00,1,0,0,1
10370.38,72.72,0.00,1,0,0,1
10375.71,72.72,0.00,1,0,0,1
10381.01,72.72,0.00,1,0,0,1
10386.34,72.72,0.00,1,0,0,1
10391.64,72.72,0.00,1,0,0,1
10396.97,72.72,0.00,1,0,0,1
10402.26,72.72,0.00,1,0,0,1
10407.59,72.72,0.00,1,0,0,1
10412.89,72.72,0.00,1,0,0,1
10418.24,72.72,0.00,1,0,0,1
